Tanggal,Saham_BBCA
27/10/2025,8350
24/10/2025,8275
23/10/2025,8325
22/10/2025,8200
21/10/2025,8475
20/10/2025,7875
17/10/2025,7500
16/10/2025,7300
15/10/2025,7250
14/10/2025,7250
13/10/2025,7325
10/10/2025,7400
9/10/2025,7550
8/10/2025,7375
7/10/2025,7575
6/10/2025,7500
3/10/2025,7525
2/10/2025,7500
1/10/2025,7500
30/09/2025,7625
29/09/2025,7775
26/09/2025,7625
25/09/2025,7700
24/09/2025,7775
23/09/2025,7875
22/09/2025,7725
19/09/2025,7800
18/09/2025,7700
17/09/2025,7850
16/09/2025,7925
15/09/2025,8025
12/9/2025,7925
11/9/2025,7850
10/9/2025,7800
9/9/2025,7525
8/9/2025,7700
4/9/2025,8000
3/9/2025,7975
2/9/2025,8000
1/9/2025,8000
29/08/2025,8075
28/08/2025,8325
27/08/2025,8300
26/08/2025,8250
25/08/2025,8475
22/08/2025,8450
21/08/2025,8550
20/08/2025,8525
19/08/2025,8500
15/08/2025,8700
14/08/2025,8775
13/08/2025,8925
12/8/2025,8850
11/8/2025,8550
8/8/2025,8300
7/8/2025,8300
6/8/2025,8300
5/8/2025,8425
4/8/2025,8275
1/8/2025,8300
31/07/2025,8275
30/07/2025,8375
29/07/2025,8400
28/07/2025,8500
25/07/2025,8450
24/07/2025,8500
23/07/2025,8425
22/07/2025,8400
21/07/2025,8450
18/07/2025,8425
17/07/2025,8525
16/07/2025,8525
15/07/2025,8550
14/07/2025,8525
11/7/2025,8625
10/7/2025,8600
9/7/2025,8500
8/7/2025,8500
7/7/2025,8625
4/7/2025,8650
3/7/2025,8600
2/7/2025,8675
1/7/2025,8700
30/06/2025,8675
26/06/2025,8650
25/06/2025,8600
24/06/2025,8775
23/06/2025,8625
20/06/2025,8700
19/06/2025,8775
18/06/2025,8900
17/06/2025,9075
16/06/2025,8925
13/06/2025,9025
12/6/2025,9125
11/6/2025,9050
10/6/2025,9100
5/6/2025,8925
4/6/2025,8975
3/6/2025,9050
2/6/2025,9100
28/05/2025,9400
27/05/2025,9450
26/05/2025,9625
23/05/2025,9675
22/05/2025,9650
21/05/2025,9700
20/05/2025,9475
19/05/2025,9500
16/05/2025,9300
15/05/2025,9275
14/05/2025,9275
9/5/2025,9000
8/5/2025,8975
7/5/2025,9075
6/5/2025,9025
5/5/2025,8975
2/5/2025,8975
30/04/2025,8825
29/04/2025,8725
28/04/2025,8775
25/04/2025,8600
24/04/2025,8475
23/04/2025,8725
22/04/2025,8500
21/04/2025,8300
17/04/2025,8500
16/04/2025,8475
15/04/2025,8575
14/04/2025,8400
11/4/2025,8275
10/4/2025,8225
9/4/2025,7925
8/4/2025,7775
27/03/2025,8500
26/03/2025,8525
25/03/2025,8050
24/03/2025,7950
21/03/2025,7900
20/03/2025,8375
19/03/2025,8325
18/03/2025,8300
17/03/2025,8600
14/03/2025,8750
13/03/2025,8975
12/3/2025,9125
11/3/2025,8925
10/3/2025,8925
7/3/2025,8925
6/3/2025,8975
5/3/2025,9000
4/3/2025,8850
3/3/2025,8800
28/02/2025,8425
27/02/2025,8525
26/02/2025,8775
25/02/2025,8825
24/02/2025,8925
21/02/2025,9000
20/02/2025,9000
19/02/2025,8950
18/02/2025,9300
17/02/2025,9325
14/02/2025,8975
13/02/2025,9000
12/2/2025,9150
11/2/2025,9075
10/2/2025,9150
7/2/2025,9350
6/2/2025,8950
5/2/2025,9125
4/2/2025,9175
3/2/2025,9350
31/01/2025,9450
30/01/2025,9150
24/01/2025,9350
23/01/2025,9600
22/01/2025,9600
21/01/2025,9575
20/01/2025,9625
17/01/2025,9900
16/01/2025,9750
15/01/2025,9800
14/01/2025,9525
13/01/2025,9675
10/1/2025,9725
9/1/2025,9850
8/1/2025,9675
7/1/2025,9525
6/1/2025,9675
3/1/2025,9850
2/1/2025,9900
30/12/2024,9675
27/12/2024,9800
24/12/2024,9750
23/12/2024,9775
20/12/2024,9650
19/12/2024,9675
18/12/2024,9800
17/12/2024,9900
16/12/2024,10100
13/12/2024,10050
12/12/2024,10175
11/12/2024,10425
10/12/2024,10350
9/12/2024,10350
6/12/2024,10075
5/12/2024,10250
4/12/2024,10200
3/12/2024,10200
2/12/2024,9750
29/11/2024,10000
28/11/2024,10000
26/11/2024,10000
25/11/2024,10175
22/11/2024,9850
21/11/2024,9850
20/11/2024,10075
19/11/2024,9925
18/11/2024,10000
15/11/2024,10175
14/11/2024,10100
13/11/2024,10150
12/11/2024,10150
11/11/2024,10050
8/11/2024,10075
7/11/2024,10175
6/11/2024,10450
5/11/2024,10500
4/11/2024,10375
1/11/2024,10425
31/10/2024,10250
30/10/2024,10350
29/10/2024,10500
28/10/2024,10600
25/10/2024,10750
24/10/2024,10700
23/10/2024,10650
22/10/2024,10500
21/10/2024,10675
18/10/2024,10750
17/10/2024,10725
16/10/2024,10475
15/10/2024,10625
14/10/2024,10500
11/10/2024,10375
10/10/2024,10500
9/10/2024,10425
8/10/2024,10400
7/10/2024,10300
4/10/2024,10475
3/10/2024,10450
2/10/2024,10500
1/10/2024,10550
30/09/2024,10325
27/09/2024,10650
26/09/2024,10700
25/09/2024,10850
24/09/2024,10800
23/09/2024,10950
20/09/2024,10775
19/09/2024,10900
18/09/2024,10625
17/09/2024,10500
13/09/2024,10425
12/9/2024,10475
11/9/2024,10425
10/9/2024,10350
9/9/2024,10275
6/9/2024,10300
5/9/2024,10250
4/9/2024,10300
3/9/2024,10175
2/9/2024,10275
30/08/2024,10325
29/08/2024,10225
28/08/2024,10350
27/08/2024,10200
26/08/2024,10325
23/08/2024,10325
22/08/2024,10325
21/08/2024,10425
20/08/2024,10425
19/08/2024,10375
16/08/2024,10325
15/08/2024,10225
14/08/2024,10200
13/08/2024,10300
12/8/2024,10200
9/8/2024,10150
8/8/2024,10225
7/8/2024,10100
6/8/2024,10000
5/8/2024,9875
2/8/2024,10200
1/8/2024,10375
31/07/2024,10275
30/07/2024,10175
29/07/2024,10250
26/07/2024,10325
25/07/2024,10300
24/07/2024,10075
23/07/2024,10175
22/07/2024,10100
19/07/2024,10125
18/07/2024,10100
17/07/2024,9800
16/07/2024,9950
15/07/2024,10050
12/7/2024,10075
11/7/2024,10075
10/7/2024,10100
9/7/2024,10075
8/7/2024,10050
5/7/2024,9950
4/7/2024,9825
3/7/2024,10000
2/7/2024,9900
1/7/2024,9875
28/06/2024,9925
27/06/2024,9750
26/06/2024,9500
25/06/2024,9600
24/06/2024,9600
21/06/2024,9600
20/06/2024,9425
19/06/2024,9050
14/06/2024,9200
13/06/2024,9200
12/6/2024,9250
11/6/2024,9300
10/6/2024,9525
7/6/2024,9325
6/6/2024,9475
5/6/2024,9450
4/6/2024,9350
3/6/2024,9275
31/05/2024,9250
30/05/2024,9000
29/05/2024,9150
28/05/2024,9300
27/05/2024,9300
22/05/2024,9425
21/05/2024,9375
20/05/2024,9475
17/05/2024,9750
16/05/2024,9600
15/05/2024,9500
14/05/2024,9550
13/05/2024,9525
8/5/2024,9375
7/5/2024,9700
6/5/2024,9800
3/5/2024,9850
2/5/2024,9550
30/04/2024,9800
29/04/2024,9800
26/04/2024,9625
25/04/2024,9775
24/04/2024,9950
23/04/2024,9725
22/04/2024,9350
19/04/2024,9475
18/04/2024,9475
17/04/2024,9525
16/04/2024,9475
5/4/2024,9825
4/4/2024,9850
3/4/2024,9525
2/4/2024,9900
1/4/2024,9850
28/03/2024,10075
27/03/2024,10075
26/03/2024,10050
25/03/2024,10075
22/03/2024,10100
21/03/2024,10125
20/03/2024,10125
19/03/2024,10175
18/03/2024,10150
15/03/2024,10150
14/03/2024,10325
13/03/2024,10000
8/3/2024,10150
7/3/2024,10125
6/3/2024,9950
5/3/2024,9800
4/3/2024,9750
1/3/2024,9825
29/02/2024,9875
28/02/2024,10000
27/02/2024,9875
26/02/2024,9800
23/02/2024,9825
22/02/2024,9875
21/02/2024,9975
20/02/2024,10025
19/02/2024,9875
16/02/2024,9950
15/02/2024,9850
13/02/2024,9725
12/2/2024,9800
7/2/2024,9700
6/2/2024,9625
5/2/2024,9575
2/2/2024,9700
1/2/2024,9700
31/01/2024,9550
30/01/2024,9650
29/01/2024,9550
26/01/2024,9350
25/01/2024,9500
24/01/2024,9525
23/01/2024,9600
22/01/2024,9625
19/01/2024,9625
18/01/2024,9675
17/01/2024,9750
16/01/2024,9700
15/01/2024,9725
12/1/2024,9700
11/1/2024,9575
10/1/2024,9550
9/1/2024,9625
8/1/2024,9575
5/1/2024,9575
4/1/2024,9475
3/1/2024,9350
2/1/2024,9425
29/12/2023,9400
28/12/2023,9400
27/12/2023,9375
22/12/2023,9325
21/12/2023,9325
20/12/2023,9300
19/12/2023,9250
18/12/2023,9200
15/12/2023,9225
14/12/2023,9050
13/12/2023,8675
12/12/2023,8700
11/12/2023,8750
8/12/2023,8750
7/12/2023,8825
6/12/2023,8800
5/12/2023,8900
4/12/2023,8925
1/12/2023,8950
30/11/2023,8975
29/11/2023,8900
28/11/2023,8875
27/11/2023,8875
24/11/2023,8925
23/11/2023,8925
22/11/2023,8875
21/11/2023,8775
20/11/2023,8875
17/11/2023,9075
16/11/2023,9075
15/11/2023,9050
14/11/2023,8925
13/11/2023,8875
10/11/2023,8825
9/11/2023,9000
8/11/2023,9000
7/11/2023,8975
6/11/2023,9050
3/11/2023,8900
2/11/2023,8850
1/11/2023,8600
31/10/2023,8750
30/10/2023,8850
27/10/2023,8700
26/10/2023,8725
25/10/2023,8875
24/10/2023,8775
23/10/2023,8850
20/10/2023,8975
19/10/2023,8750
18/10/2023,8850
17/10/2023,8950
16/10/2023,9100
13/10/2023,9075
12/10/2023,9050
11/10/2023,8925
10/10/2023,8925
9/10/2023,9050
6/10/2023,9025
5/10/2023,9075
4/10/2023,9200
3/10/2023,9200
2/10/2023,9075
29/09/2023,8825
27/09/2023,8875
26/09/2023,8950
25/09/2023,9000
22/09/2023,9075
21/09/2023,9125
20/09/2023,9150
19/09/2023,9075
18/09/2023,9000
15/09/2023,9000
14/09/2023,9100
13/09/2023,9075
12/9/2023,9100
11/9/2023,9125
8/9/2023,9125
7/9/2023,9175
6/9/2023,9150
5/9/2023,9225
4/9/2023,9225
1/9/2023,9225
31/08/2023,9175
30/08/2023,9200
29/08/2023,9250
28/08/2023,9200
25/08/2023,9275
24/08/2023,9200
23/08/2023,9300
22/08/2023,9300
21/08/2023,9175
18/08/2023,9250
16/08/2023,9300
15/08/2023,9300
14/08/2023,9350
11/8/2023,9400
10/8/2023,9400
9/8/2023,9400
8/8/2023,9200
7/8/2023,9275
4/8/2023,9150
3/8/2023,9250
2/8/2023,9200
1/8/2023,9125
31/07/2023,9125
28/07/2023,9125
27/07/2023,9225
26/07/2023,9350
25/07/2023,9150
24/07/2023,9100
21/07/2023,9150
20/07/2023,9150
18/07/2023,9150
17/07/2023,9175
14/07/2023,9200
13/07/2023,9125
12/7/2023,9175
11/7/2023,9025
10/7/2023,9050
7/7/2023,9025
6/7/2023,9075
5/7/2023,9050
4/7/2023,9050
3/7/2023,9075
27/06/2023,9150
26/06/2023,9075
23/06/2023,9050
22/06/2023,9050
21/06/2023,9125
20/06/2023,9050
19/06/2023,9000
16/06/2023,9050
15/06/2023,9050
14/06/2023,9075
13/06/2023,9150
12/6/2023,9150
9/6/2023,9100
8/6/2023,9125
7/6/2023,9100
6/6/2023,9150
5/6/2023,9200
31/05/2023,9050
30/05/2023,9250
29/05/2023,9150
26/05/2023,9150
25/05/2023,9050
24/05/2023,9025
23/05/2023,9125
22/05/2023,9000
19/05/2023,9000
17/05/2023,8775
16/05/2023,8700
15/05/2023,8775
12/5/2023,8800
11/5/2023,8825
10/5/2023,8925
9/5/2023,8925
8/5/2023,9000
5/5/2023,9000
4/5/2023,9000
3/5/2023,8925
2/5/2023,9050
28/04/2023,9050
27/04/2023,9150
26/04/2023,9200
18/04/2023,9125
17/04/2023,9025
14/04/2023,9000
13/04/2023,8925
12/4/2023,8900
11/4/2023,8825
10/4/2023,8800
6/4/2023,8750
5/4/2023,8725
4/4/2023,8775
3/4/2023,8800
31/03/2023,8750
30/03/2023,8825
29/03/2023,8800
28/03/2023,8675
27/03/2023,8700
24/03/2023,8825
21/03/2023,8500
20/03/2023,8400
17/03/2023,8375
16/03/2023,8300
15/03/2023,8325
14/03/2023,8325
13/03/2023,8550
10/3/2023,8450
9/3/2023,8575
8/3/2023,8575
7/3/2023,8425
6/3/2023,8400
3/3/2023,8475
2/3/2023,8625
1/3/2023,8600
28/02/2023,8750
27/02/2023,8775
24/02/2023,8675
23/02/2023,8725
22/02/2023,8675
21/02/2023,8700
20/02/2023,8750
17/02/2023,8725
16/02/2023,8700
15/02/2023,8875
14/02/2023,8950
13/02/2023,8875
10/2/2023,8825
9/2/2023,8900
8/2/2023,8825
7/2/2023,8850
6/2/2023,8725
3/2/2023,8700
2/2/2023,8450
1/2/2023,8500
31/01/2023,8475
30/01/2023,8700
27/01/2023,8700
26/01/2023,8475
25/01/2023,8200
24/01/2023,8225
20/01/2023,8300
19/01/2023,8325
18/01/2023,8300
17/01/2023,8325
16/01/2023,8150
13/01/2023,8050
12/1/2023,8175
11/1/2023,8125
10/1/2023,8175
9/1/2023,8450
6/1/2023,8300
5/1/2023,8250
4/1/2023,8350
3/1/2023,8550
2/1/2023,8550
30/12/2022,8550
29/12/2022,8575
28/12/2022,8650
27/12/2022,8600
26/12/2022,8575
23/12/2022,8500
22/12/2022,8575
21/12/2022,8675
20/12/2022,8575
19/12/2022,8650
16/12/2022,8600
15/12/2022,8500
14/12/2022,8625
13/12/2022,8700
12/12/2022,8700
9/12/2022,8575
8/12/2022,8500
7/12/2022,8450
6/12/2022,8675
5/12/2022,8775
2/12/2022,8900
1/12/2022,9000
30/11/2022,9300
29/11/2022,8975
28/11/2022,9025
25/11/2022,8975
24/11/2022,9000
23/11/2022,8875
