Tanggal,Saham_BBCA
22/11/2022,8900
21/11/2022,8725
18/11/2022,8825
17/11/2022,8725
16/11/2022,8600
15/11/2022,8800
14/11/2022,8750
11/11/2022,8850
10/11/2022,8800
9/11/2022,8875
8/11/2022,8750
7/11/2022,8850
4/11/2022,8775
3/11/2022,8800
2/11/2022,8750
1/11/2022,8800
31/10/2022,8800
28/10/2022,8750
27/10/2022,8700
26/10/2022,8550
25/10/2022,8700
24/10/2022,8900
21/10/2022,8650
20/10/2022,8500
19/10/2022,8275
18/10/2022,8300
17/10/2022,8250
14/10/2022,8250
13/10/2022,8275
12/10/2022,8325
11/10/2022,8250
10/10/2022,8300
7/10/2022,8200
6/10/2022,8425
5/10/2022,8450
4/10/2022,8550
3/10/2022,8500
30/09/2022,8550
29/09/2022,8375
28/09/2022,8325
27/09/2022,8300
26/09/2022,8425
23/09/2022,8375
22/09/2022,8475
21/09/2022,8475
20/09/2022,8550
19/09/2022,8650
16/09/2022,8450
15/09/2022,8750
14/09/2022,8500
13/09/2022,8525
12/9/2022,8375
9/9/2022,8375
8/9/2022,8350
7/9/2022,8375
6/9/2022,8275
5/9/2022,8275
2/9/2022,8225
1/9/2022,8150
31/08/2022,8200
30/08/2022,8175
29/08/2022,8150
26/08/2022,8000
25/08/2022,8075
24/08/2022,7950
23/08/2022,7900
22/08/2022,8000
19/08/2022,7900
18/08/2022,8000
16/08/2022,7975
15/08/2022,7950
12/8/2022,7925
11/8/2022,7950
10/8/2022,7900
9/8/2022,7900
8/8/2022,7875
5/8/2022,7875
4/8/2022,7800
3/8/2022,7625
2/8/2022,7600
1/8/2022,7500
29/07/2022,7350
28/07/2022,7350
27/07/2022,7325
26/07/2022,7300
25/07/2022,7300
22/07/2022,7325
21/07/2022,7400
20/07/2022,7400
19/07/2022,7175
18/07/2022,7150
15/07/2022,7000
14/07/2022,7025
13/07/2022,7000
12/7/2022,7175
11/7/2022,7125
8/7/2022,7150
7/7/2022,7100
6/7/2022,7300
5/7/2022,7250
4/7/2022,7050
1/7/2022,7250
30/06/2022,7250
29/06/2022,7275
28/06/2022,7300
27/06/2022,7350
24/06/2022,7475
23/06/2022,7525
22/06/2022,7500
21/06/2022,7650
20/06/2022,7625
17/06/2022,7500
16/06/2022,7575
15/06/2022,7325
14/06/2022,7400
13/06/2022,7350
10/6/2022,7350
9/6/2022,7500
8/6/2022,7600
7/6/2022,7375
6/6/2022,7450
3/6/2022,7600
2/6/2022,7575
31/05/2022,7750
30/05/2022,7575
27/05/2022,7575
25/05/2022,7375
24/05/2022,7350
23/05/2022,7375
20/05/2022,7400
19/05/2022,7450
18/05/2022,7575
17/05/2022,7400
13/05/2022,7325
12/5/2022,7275
11/5/2022,7650
10/5/2022,7525
9/5/2022,7600
28/04/2022,8125
27/04/2022,8200
26/04/2022,8125
25/04/2022,8000
22/04/2022,7875
21/04/2022,7925
20/04/2022,7650
19/04/2022,7625
18/04/2022,7700
14/04/2022,7700
13/04/2022,7800
12/4/2022,7800
11/4/2022,7725
8/4/2022,7850
7/4/2022,7750
6/4/2022,7750
5/4/2022,7900
4/4/2022,7900
1/4/2022,7925
31/03/2022,7975
30/03/2022,7875
29/03/2022,7850
28/03/2022,7900
25/03/2022,7950
24/03/2022,7925
23/03/2022,7900
22/03/2022,7925
21/03/2022,7900
18/03/2022,7900
17/03/2022,8000
16/03/2022,8200
15/03/2022,8150
14/03/2022,8075
11/3/2022,7950
10/3/2022,7925
9/3/2022,7850
8/3/2022,7650
7/3/2022,7700
4/3/2022,7900
2/3/2022,7975
1/3/2022,8050
25/02/2022,8050
24/02/2022,8000
23/02/2022,8050
22/02/2022,7900
21/02/2022,7950
18/02/2022,7925
17/02/2022,7900
16/02/2022,7975
15/02/2022,7875
14/02/2022,7700
11/2/2022,7825
10/2/2022,7750
9/2/2022,7950
8/2/2022,7725
7/2/2022,7800
4/2/2022,7725
3/2/2022,7725
2/2/2022,7800
31/01/2022,7625
28/01/2022,7775
27/01/2022,7800
26/01/2022,7700
25/01/2022,7775
24/01/2022,7800
21/01/2022,7950
20/01/2022,7775
19/01/2022,7675
18/01/2022,7675
17/01/2022,7750
14/01/2022,7850
13/01/2022,7700
12/1/2022,7700
11/1/2022,7700
10/1/2022,7600
7/1/2022,7650
6/1/2022,7475
5/1/2022,7450
4/1/2022,7400
3/1/2022,7325
30/12/2021,7300
29/12/2021,7300
28/12/2021,7350
27/12/2021,7350
24/12/2021,7300
23/12/2021,7300
22/12/2021,7325
21/12/2021,7375
20/12/2021,7375
17/12/2021,7500
16/12/2021,7275
15/12/2021,7300
14/12/2021,7300
13/12/2021,7300
10/12/2021,7375
9/12/2021,7350
8/12/2021,7425
7/12/2021,7350
6/12/2021,7350
3/12/2021,7375
2/12/2021,7500
1/12/2021,7300
30/11/2021,7275
29/11/2021,7400
26/11/2021,7275
25/11/2021,7425
24/11/2021,7475
23/11/2021,7475
22/11/2021,7475
19/11/2021,7425
18/11/2021,7400
17/11/2021,7575
16/11/2021,7475
15/11/2021,7500
12/11/2021,7525
11/11/2021,7675
10/11/2021,7650
9/11/2021,7675
8/11/2021,7575
5/11/2021,7450
4/11/2021,7375
3/11/2021,7350
2/11/2021,7300
1/11/2021,7400
29/10/2021,7475
28/10/2021,7375
27/10/2021,7450
26/10/2021,7525
25/10/2021,7525
22/10/2021,7525
21/10/2021,7400
19/10/2021,7500
18/10/2021,7525
15/10/2021,7650
14/10/2021,7750
13/10/2021,7525
12/10/2021,7320
11/10/2021,7255
8/10/2021,7290
7/10/2021,7160
6/10/2021,7180
5/10/2021,6945
4/10/2021,6960
1/10/2021,6760
30/09/2021,7000
29/09/2021,6580
28/09/2021,6520
27/09/2021,6580
24/09/2021,6585
23/09/2021,6580
22/09/2021,6555
21/09/2021,6490
20/09/2021,6585
17/09/2021,6520
16/09/2021,6500
15/09/2021,6495
14/09/2021,6545
13/09/2021,6555
10/9/2021,6520
9/9/2021,6570
8/9/2021,6440
7/9/2021,6570
6/9/2021,6575
3/9/2021,6600
2/9/2021,6540
1/9/2021,6565
31/08/2021,6550
30/08/2021,6565
27/08/2021,6510
26/08/2021,6560
25/08/2021,6600
24/08/2021,6600
23/08/2021,6590
20/08/2021,6600
19/08/2021,6600
18/08/2021,6600
16/08/2021,6420
13/08/2021,6410
12/8/2021,6300
10/8/2021,6300
9/8/2021,6200
6/8/2021,6160
5/8/2021,6300
4/8/2021,6120
3/8/2021,6145
2/8/2021,5960
30/07/2021,5970
29/07/2021,6040
28/07/2021,5980
27/07/2021,6005
26/07/2021,6005
23/07/2021,6035
22/07/2021,6155
21/07/2021,6010
19/07/2021,6005
16/07/2021,6110
15/07/2021,6115
14/07/2021,5990
13/07/2021,6045
12/7/2021,6170
9/7/2021,6020
8/7/2021,6015
7/7/2021,6065
6/7/2021,6055
5/7/2021,6110
2/7/2021,6100
1/7/2021,6025
30/06/2021,6025
29/06/2021,6045
28/06/2021,6055
25/06/2021,6190
24/06/2021,6210
23/06/2021,6230
22/06/2021,6340
21/06/2021,6250
18/06/2021,6325
17/06/2021,6330
16/06/2021,6385
15/06/2021,6470
14/06/2021,6410
11/6/2021,6470
10/6/2021,6620
9/6/2021,6530
8/6/2021,6430
7/6/2021,6530
4/6/2021,6580
3/6/2021,6600
2/6/2021,6465
31/05/2021,6375
28/05/2021,6340
27/05/2021,6270
25/05/2021,6355
24/05/2021,6325
21/05/2021,6360
20/05/2021,6380
19/05/2021,6345
18/05/2021,6390
17/05/2021,6500
11/5/2021,6480
10/5/2021,6420
7/5/2021,6400
6/5/2021,6425
5/5/2021,6425
4/5/2021,6400
3/5/2021,6390
30/04/2021,6405
29/04/2021,6410
28/04/2021,6320
27/04/2021,6405
26/04/2021,6285
23/04/2021,6390
22/04/2021,6215
21/04/2021,6165
20/04/2021,6235
19/04/2021,6270
16/04/2021,6275
15/04/2021,6280
14/04/2021,6305
13/04/2021,6000
12/4/2021,6065
9/4/2021,6200
8/4/2021,6135
7/4/2021,6250
6/4/2021,6165
5/4/2021,6155
1/4/2021,6225
31/03/2021,6215
30/03/2021,6395
29/03/2021,6360
26/03/2021,6415
25/03/2021,6370
24/03/2021,6440
23/03/2021,6565
22/03/2021,6620
19/03/2021,6760
18/03/2021,6705
17/03/2021,6610
16/03/2021,6625
15/03/2021,6665
12/3/2021,6765
10/3/2021,6705
9/3/2021,6605
8/3/2021,6720
5/3/2021,6800
4/3/2021,6720
3/3/2021,7000
2/3/2021,7015
1/3/2021,7045
26/02/2021,6710
25/02/2021,6705
24/02/2021,6725
23/02/2021,6825
22/02/2021,6790
19/02/2021,6825
18/02/2021,6735
17/02/2021,6900
16/02/2021,6940
15/02/2021,6800
11/2/2021,6880
10/2/2021,6920
9/2/2021,6980
8/2/2021,6920
5/2/2021,6915
4/2/2021,6855
3/2/2021,6825
2/2/2021,6800
1/2/2021,6820
29/01/2021,6760
28/01/2021,6900
27/01/2021,6790
26/01/2021,6820
25/01/2021,7035
22/01/2021,7080
21/01/2021,7075
20/01/2021,7095
19/01/2021,7095
18/01/2021,7120
15/01/2021,6955
14/01/2021,7020
13/01/2021,7120
12/1/2021,7160
11/1/2021,7345
8/1/2021,7050
7/1/2021,6965
6/1/2021,6945
5/1/2021,7090
4/1/2021,6835
30/12/2020,6770
29/12/2020,6765
28/12/2020,6780
23/12/2020,6725
22/12/2020,6715
21/12/2020,6830
18/12/2020,6800
17/12/2020,6935
16/12/2020,6950
15/12/2020,6790
14/12/2020,6820
11/12/2020,6735
10/12/2020,6575
8/12/2020,6490
7/12/2020,6520
4/12/2020,6390
3/12/2020,6460
2/12/2020,6450
1/12/2020,6395
30/11/2020,6205
27/11/2020,6385
26/11/2020,6480
25/11/2020,6410
24/11/2020,6565
23/11/2020,6600
20/11/2020,6600
19/11/2020,6615
18/11/2020,6570
17/11/2020,6550
16/11/2020,6480
13/11/2020,6390
12/11/2020,6420
11/11/2020,6540
10/11/2020,6480
9/11/2020,6285
6/11/2020,6300
5/11/2020,6150
4/11/2020,5820
3/11/2020,5890
2/11/2020,5820
27/10/2020,5790
26/10/2020,5815
23/10/2020,5770
22/10/2020,5800
21/10/2020,5780
20/10/2020,5805
19/10/2020,5900
16/10/2020,5760
15/10/2020,5785
14/10/2020,5900
13/10/2020,5855
12/10/2020,5855
9/10/2020,5775
8/10/2020,5780
7/10/2020,5755
6/10/2020,5700
5/10/2020,5520
2/10/2020,5505
1/10/2020,5570
30/09/2020,5420
29/09/2020,5505
28/09/2020,5515
25/09/2020,5610
24/09/2020,5445
23/09/2020,5505
22/09/2020,5450
21/09/2020,5605
18/09/2020,5630
17/09/2020,5755
16/09/2020,5750
15/09/2020,5860
14/09/2020,6050
11/9/2020,5905
10/9/2020,5810
9/9/2020,6245
8/9/2020,6335
7/9/2020,6285
4/9/2020,6380
3/9/2020,6500
2/9/2020,6435
1/9/2020,6520
31/08/2020,6275
28/08/2020,6495
27/08/2020,6600
26/08/2020,6340
25/08/2020,6365
24/08/2020,6315
19/08/2020,6330
18/08/2020,6360
14/08/2020,6405
13/08/2020,6300
12/8/2020,6260
11/8/2020,6175
10/8/2020,6120
7/8/2020,6180
6/8/2020,6260
5/8/2020,6205
4/8/2020,6210
3/8/2020,6130
30/07/2020,6240
29/07/2020,6135
28/07/2020,6185
27/07/2020,6100
24/07/2020,6100
23/07/2020,6200
22/07/2020,6180
21/07/2020,6200
20/07/2020,6140
17/07/2020,6120
16/07/2020,6180
15/07/2020,6150
14/07/2020,6200
13/07/2020,6175
10/7/2020,6200
9/7/2020,6100
8/7/2020,6200
7/7/2020,5990
6/7/2020,5935
3/7/2020,5870
2/7/2020,5870
1/7/2020,5800
30/06/2020,5695
29/06/2020,5675
26/06/2020,5645
25/06/2020,5725
24/06/2020,5705
23/06/2020,5620
22/06/2020,5540
19/06/2020,5575
18/06/2020,5585
17/06/2020,5720
16/06/2020,5760
15/06/2020,5500
12/6/2020,5670
11/6/2020,5680
10/6/2020,5800
9/6/2020,5805
8/6/2020,5900
5/6/2020,5725
4/6/2020,5790
3/6/2020,5780
2/6/2020,5360
29/05/2020,5190
28/05/2020,5295
27/05/2020,4965
26/05/2020,4970
20/05/2020,4765
19/05/2020,4680
18/05/2020,4765
15/05/2020,4785
14/05/2020,4920
13/05/2020,5110
12/5/2020,5220
11/5/2020,5295
8/5/2020,5245
6/5/2020,5355
5/5/2020,5285
4/5/2020,5220
30/04/2020,5170
29/04/2020,4850
28/04/2020,4830
27/04/2020,4960
24/04/2020,4920
23/04/2020,5120
22/04/2020,5145
21/04/2020,5160
20/04/2020,5355
17/04/2020,5425
16/04/2020,5240
15/04/2020,5485
14/04/2020,5515
13/04/2020,5500
9/4/2020,5595
8/4/2020,5635
7/4/2020,5655
6/4/2020,5735
3/4/2020,5495
2/4/2020,5410
1/4/2020,5480
31/03/2020,5525
30/03/2020,5495
27/03/2020,5510
26/03/2020,5280
24/03/2020,4500
23/03/2020,4430
20/03/2020,4735
19/03/2020,4650
18/03/2020,5000
17/03/2020,5120
16/03/2020,5505
13/03/2020,5660
12/3/2020,5560
11/3/2020,5850
10/3/2020,5925
9/3/2020,5785
6/3/2020,6200
5/3/2020,6435
4/3/2020,6440
3/3/2020,6320
2/3/2020,6080
28/02/2020,6290
27/02/2020,6290
26/02/2020,6420
25/02/2020,6530
24/02/2020,6525
21/02/2020,6615
20/02/2020,6595
19/02/2020,6695
18/02/2020,6695
17/02/2020,6720
14/02/2020,6680
13/02/2020,6790
12/2/2020,6800
11/2/2020,6780
10/2/2020,6785
7/2/2020,6760
6/2/2020,6740
5/2/2020,6730
4/2/2020,6600
3/2/2020,6440
31/01/2020,6480
30/01/2020,6740
29/01/2020,6785
28/01/2020,6790
27/01/2020,6840
24/01/2020,6810
23/01/2020,6840
22/01/2020,6840
21/01/2020,6830
20/01/2020,6835
17/01/2020,6875
16/01/2020,6850
15/01/2020,6835
14/01/2020,6870
13/01/2020,6745
10/1/2020,6725
9/1/2020,6740
8/1/2020,6680
7/1/2020,6740
6/1/2020,6735
3/1/2020,6800
2/1/2020,6690
